Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) expr -> . robot_op
    (51) expr -> . proc_call
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 74
    IDENTIFIER      shift and go to state 73
    INT_LITERAL     shift and go to state 75

    expr                           shift and go to state 148
    arith_expr                     shift and go to state 62
    logic_expr                     shift and go to state 63
    robot_op                       shift and go to state 64
    proc_call                      shift and go to state 65
    term                           shift and go to state 66

state 139

    (65) logic_expr -> OP_LT LPAREN expr COMMA . expr RPAREN
    (48) expr -> . arith_expr
    (49) expr -> . logic_expr
    (50) expr -> . robot_op
    (51) expr -> . proc_call
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 74
    IDENTIFIER      shift and go to state 73
    INT_LITERAL     shift and go to state 75

    expr                           shift and go to state 149
    arith_expr                     shift and go to state 62
    logic_expr                     shift and go to state 63
    robot_op                       shift and go to state 64
    proc_call                      shift and go to state 65
    term                           shift and go to state 66

state 140

    (66) logic_expr -> OP_EQ LPAREN expr COMMA . expr RPAREN
    (48) expr -> . arith_expr
    (49) expr -> . logic_expr
    (50) expr -> . robot_op
    (51) expr -> . proc_call
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (61) logic_expr -> . TRUE
    (62) logic_expr -> . FALSE
    (63) logic_expr -> . OP_NOT LPAREN logic_expr RPAREN
    (64) logic_expr -> . OP_GT LPAREN expr COMMA expr RPAREN
    (65) logic_expr -> . OP_LT LPAREN expr COMMA expr RPAREN
    (66) logic_expr -> . OP_EQ LPAREN expr COMMA expr RPAREN
    (67) logic_expr -> . logic_expr OP_OR logic_expr
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    OP_NOT          shift and go to state 69
    OP_GT           shift and go to state 70
    OP_LT           shift and go to state 71
    OP_EQ           shift and go to state 72
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 74
    IDENTIFIER      shift and go to state 73
    INT_LITERAL     shift and go to state 75

    expr                           shift and go to state 150
    arith_expr                     shift and go to state 62
    logic_expr                     shift and go to state 63
    robot_op                       shift and go to state 64
    proc_call                      shift and go to state 65
    term                           shift and go to state 66

state 141

    (34) else_opt -> KW_ELSE block .

    NEWLINE         reduce using rule 34 (else_opt -> KW_ELSE block .)


state 142

    (27) block -> LPAREN opt_nl stmt_list . opt_nl RPAREN
    (3) stmt_list -> stmt_list . stmt
    (28) opt_nl -> . opt_nl NEWLINE
    (29) opt_nl -> . empty
    (4) stmt -> . var_decl NEWLINE
    (5) stmt -> . const_decl NEWLINE
    (6) stmt -> . map_decl NEWLINE
    (7) stmt -> . proc_decl NEWLINE
    (8) stmt -> . assignment NEWLINE
    (9) stmt -> . incdec NEWLINE
    (10) stmt -> . if_stmt NEWLINE
    (11) stmt -> . while_stmt NEWLINE
    (12) stmt -> . proc_call NEWLINE
    (13) stmt -> . robot_op NEWLINE
    (14) stmt -> . map_op NEWLINE
    (15) stmt -> . print_stmt NEWLINE
    (16) stmt -> . NEWLINE
    (68) empty -> .
    (17) var_decl -> . KW_INT IDENTIFIER OP_ASSIGN expr
    (18) var_decl -> . KW_BOOLEAN IDENTIFIER OP_ASSIGN expr
    (19) const_decl -> . KW_CINT IDENTIFIER OP_ASSIGN expr
    (20) const_decl -> . KW_CBOOLEAN IDENTIFIER OP_ASSIGN expr
    (21) map_decl -> . KW_MAP IDENTIFIER
    (22) proc_decl -> . KW_PROC IDENTIFIER param_list_opt block
    (30) assignment -> . IDENTIFIER OP_ASSIGN expr
    (31) incdec -> . OP_INC expr expr
    (32) incdec -> . OP_DEC expr expr
    (33) if_stmt -> . KW_IF expr block else_opt
    (36) while_stmt -> . KW_WHILE expr KW_DO block
    (37) proc_call -> . IDENTIFIER param_list_opt
    (38) robot_op -> . OP_STEP IDENTIFIER
    (39) robot_op -> . OP_BACK
    (40) robot_op -> . OP_RIGHT
    (41) robot_op -> . OP_LEFT
    (42) robot_op -> . OP_LOOK
    (43) map_op -> . MAP_BAR LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN
    (44) map_op -> . MAP_EMP LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN
    (45) map_op -> . MAP_SET LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN
    (46) map_op -> . MAP_CLR LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr RPAREN
    (47) print_stmt -> . KW_PRINT expr

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 5
    RPAREN          reduce using rule 68 (empty -> .)
    KW_INT          shift and go to state 17
    KW_BOOLEAN      shift and go to state 19
    KW_CINT         shift and go to state 20
    KW_CBOOLEAN     shift and go to state 21
    KW_MAP          shift and go to state 22
    KW_PROC         shift and go to state 23
    IDENTIFIER      shift and go to state 18
    OP_INC          shift and go to state 24
    OP_DEC          shift and go to state 25
    KW_IF           shift and go to state 26
    KW_WHILE        shift and go to state 27
    OP_STEP         shift and go to state 28
    OP_BACK         shift and go to state 29
    OP_RIGHT        shift and go to state 30
    OP_LEFT         shift and go to state 31
    OP_LOOK         shift and go to state 32
    MAP_BAR         shift and go to state 33
    MAP_EMP         shift and go to state 34
    MAP_SET         shift and go to state 35
    MAP_CLR         shift and go to state 36
    KW_PRINT        shift and go to state 37

  ! NEWLINE         [ reduce using rule 68 (empty -> .) ]

    opt_nl                         shift and go to state 151
    stmt                           shift and go to state 3
    empty                          shift and go to state 131
    var_decl                       shift and go to state 4
    const_decl                     shift and go to state 6
    map_decl                       shift and go to state 7
    proc_decl                      shift and go to state 8
    assignment                     shift and go to state 9
    incdec                         shift and go to state 10
    if_stmt                        shift and go to state 11
    while_stmt                     shift and go to state 12
    proc_call                      shift and go to state 13
    robot_op                       shift and go to state 14
    map_op                         shift and go to state 15
    print_stmt                     shift and go to state 16

state 143

    (28) opt_nl -> opt_nl NEWLINE .

    NEWLINE         reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    KW_INT          reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    KW_BOOLEAN      reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    KW_CINT         reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    KW_CBOOLEAN     reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    KW_MAP          reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    KW_PROC         reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    IDENTIFIER      reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    OP_INC          reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    OP_DEC          reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    KW_IF           reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    KW_WHILE        reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    OP_STEP         reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    OP_BACK         reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    OP_RIGHT        reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    OP_LEFT         reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    OP_LOOK         reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    MAP_BAR         reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    MAP_EMP         reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    MAP_SET         reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    MAP_CLR         reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    KW_PRINT        reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)
    RPAREN          reduce using rule 28 (opt_nl -> opt_nl NEWLINE .)


state 144

    (43) map_op -> MAP_BAR LPAREN IDENTIFIER COMMA IDENTIFIER . COMMA arith_expr COMMA arith_expr RPAREN

    COMMA           shift and go to state 152


state 145

    (44) map_op -> MAP_EMP LPAREN IDENTIFIER COMMA IDENTIFIER . COMMA arith_expr COMMA arith_expr RPAREN

    COMMA           shift and go to state 153


state 146

    (45) map_op -> MAP_SET LPAREN IDENTIFIER COMMA IDENTIFIER . COMMA arith_expr COMMA arith_expr RPAREN

    COMMA           shift and go to state 154


state 147

    (46) map_op -> MAP_CLR LPAREN IDENTIFIER COMMA IDENTIFIER . COMMA arith_expr COMMA arith_expr RPAREN

    COMMA           shift and go to state 155


state 148

    (64) logic_expr -> OP_GT LPAREN expr COMMA expr . RPAREN

    RPAREN          shift and go to state 156


state 149

    (65) logic_expr -> OP_LT LPAREN expr COMMA expr . RPAREN

    RPAREN          shift and go to state 157


state 150

    (66) logic_expr -> OP_EQ LPAREN expr COMMA expr . RPAREN

    RPAREN          shift and go to state 158


state 151

    (27) block -> LPAREN opt_nl stmt_list opt_nl . RPAREN
    (28) opt_nl -> opt_nl . NEWLINE

    RPAREN          shift and go to state 159
    NEWLINE         shift and go to state 143


state 152

    (43) map_op -> MAP_BAR LPAREN IDENTIFIER COMMA IDENTIFIER COMMA . arith_expr COMMA arith_expr RPAREN
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt

    INT_LITERAL     shift and go to state 75
    IDENTIFIER      shift and go to state 116
    OP_LOOK         shift and go to state 118

    arith_expr                     shift and go to state 160
    term                           shift and go to state 66
    proc_call                      shift and go to state 117

state 153

    (44) map_op -> MAP_EMP LPAREN IDENTIFIER COMMA IDENTIFIER COMMA . arith_expr COMMA arith_expr RPAREN
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt

    INT_LITERAL     shift and go to state 75
    IDENTIFIER      shift and go to state 116
    OP_LOOK         shift and go to state 118

    arith_expr                     shift and go to state 161
    term                           shift and go to state 66
    proc_call                      shift and go to state 117

state 154

    (45) map_op -> MAP_SET LPAREN IDENTIFIER COMMA IDENTIFIER COMMA . arith_expr COMMA arith_expr RPAREN
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt

    INT_LITERAL     shift and go to state 75
    IDENTIFIER      shift and go to state 116
    OP_LOOK         shift and go to state 118

    arith_expr                     shift and go to state 162
    term                           shift and go to state 66
    proc_call                      shift and go to state 117

state 155

    (46) map_op -> MAP_CLR LPAREN IDENTIFIER COMMA IDENTIFIER COMMA . arith_expr COMMA arith_expr RPAREN
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt

    INT_LITERAL     shift and go to state 75
    IDENTIFIER      shift and go to state 116
    OP_LOOK         shift and go to state 118

    arith_expr                     shift and go to state 163
    term                           shift and go to state 66
    proc_call                      shift and go to state 117

state 156

    (64) logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .

    OP_OR           reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)
    TRUE            reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)
    FALSE           reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)
    OP_NOT          reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)
    OP_GT           reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)
    OP_LT           reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)
    OP_EQ           reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)
    OP_STEP         reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)
    OP_BACK         reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)
    OP_RIGHT        reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)
    OP_LEFT         reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)
    OP_LOOK         reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)
    IDENTIFIER      reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)
    INT_LITERAL     reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)
    LPAREN          reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)
    KW_DO           reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)
    NEWLINE         reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)
    RPAREN          reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)
    COMMA           reduce using rule 64 (logic_expr -> OP_GT LPAREN expr COMMA expr RPAREN .)


state 157

    (65) logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .

    OP_OR           reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)
    TRUE            reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)
    FALSE           reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)
    OP_NOT          reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)
    OP_GT           reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)
    OP_LT           reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)
    OP_EQ           reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)
    OP_STEP         reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)
    OP_BACK         reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)
    OP_RIGHT        reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)
    OP_LEFT         reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)
    OP_LOOK         reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)
    IDENTIFIER      reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)
    INT_LITERAL     reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)
    LPAREN          reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)
    KW_DO           reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)
    NEWLINE         reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)
    RPAREN          reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)
    COMMA           reduce using rule 65 (logic_expr -> OP_LT LPAREN expr COMMA expr RPAREN .)


state 158

    (66) logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .

    OP_OR           reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)
    TRUE            reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)
    FALSE           reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)
    OP_NOT          reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)
    OP_GT           reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)
    OP_LT           reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)
    OP_EQ           reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)
    OP_STEP         reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)
    OP_BACK         reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)
    OP_RIGHT        reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)
    OP_LEFT         reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)
    OP_LOOK         reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)
    IDENTIFIER      reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)
    INT_LITERAL     reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)
    LPAREN          reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)
    KW_DO           reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)
    NEWLINE         reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)
    RPAREN          reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)
    COMMA           reduce using rule 66 (logic_expr -> OP_EQ LPAREN expr COMMA expr RPAREN .)


state 159

    (27) block -> LPAREN opt_nl stmt_list opt_nl RPAREN .

    KW_ELSE         reduce using rule 27 (block -> LPAREN opt_nl stmt_list opt_nl RPAREN .)
    NEWLINE         reduce using rule 27 (block -> LPAREN opt_nl stmt_list opt_nl RPAREN .)


state 160

    (43) map_op -> MAP_BAR LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr . COMMA arith_expr RPAREN
    (52) arith_expr -> arith_expr . + arith_expr
    (53) arith_expr -> arith_expr . - arith_expr
    (54) arith_expr -> arith_expr . OP_INC arith_expr
    (55) arith_expr -> arith_expr . OP_DEC arith_expr

    COMMA           shift and go to state 164
    +               shift and go to state 93
    -               shift and go to state 94
    OP_INC          shift and go to state 95
    OP_DEC          shift and go to state 96


state 161

    (44) map_op -> MAP_EMP LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr . COMMA arith_expr RPAREN
    (52) arith_expr -> arith_expr . + arith_expr
    (53) arith_expr -> arith_expr . - arith_expr
    (54) arith_expr -> arith_expr . OP_INC arith_expr
    (55) arith_expr -> arith_expr . OP_DEC arith_expr

    COMMA           shift and go to state 165
    +               shift and go to state 93
    -               shift and go to state 94
    OP_INC          shift and go to state 95
    OP_DEC          shift and go to state 96


state 162

    (45) map_op -> MAP_SET LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr . COMMA arith_expr RPAREN
    (52) arith_expr -> arith_expr . + arith_expr
    (53) arith_expr -> arith_expr . - arith_expr
    (54) arith_expr -> arith_expr . OP_INC arith_expr
    (55) arith_expr -> arith_expr . OP_DEC arith_expr

    COMMA           shift and go to state 166
    +               shift and go to state 93
    -               shift and go to state 94
    OP_INC          shift and go to state 95
    OP_DEC          shift and go to state 96


state 163

    (46) map_op -> MAP_CLR LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr . COMMA arith_expr RPAREN
    (52) arith_expr -> arith_expr . + arith_expr
    (53) arith_expr -> arith_expr . - arith_expr
    (54) arith_expr -> arith_expr . OP_INC arith_expr
    (55) arith_expr -> arith_expr . OP_DEC arith_expr

    COMMA           shift and go to state 167
    +               shift and go to state 93
    -               shift and go to state 94
    OP_INC          shift and go to state 95
    OP_DEC          shift and go to state 96


state 164

    (43) map_op -> MAP_BAR LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA . arith_expr RPAREN
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt

    INT_LITERAL     shift and go to state 75
    IDENTIFIER      shift and go to state 116
    OP_LOOK         shift and go to state 118

    arith_expr                     shift and go to state 168
    term                           shift and go to state 66
    proc_call                      shift and go to state 117

state 165

    (44) map_op -> MAP_EMP LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA . arith_expr RPAREN
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt

    INT_LITERAL     shift and go to state 75
    IDENTIFIER      shift and go to state 116
    OP_LOOK         shift and go to state 118

    arith_expr                     shift and go to state 169
    term                           shift and go to state 66
    proc_call                      shift and go to state 117

state 166

    (45) map_op -> MAP_SET LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA . arith_expr RPAREN
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt

    INT_LITERAL     shift and go to state 75
    IDENTIFIER      shift and go to state 116
    OP_LOOK         shift and go to state 118

    arith_expr                     shift and go to state 170
    term                           shift and go to state 66
    proc_call                      shift and go to state 117

state 167

    (46) map_op -> MAP_CLR LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA . arith_expr RPAREN
    (52) arith_expr -> . arith_expr + arith_expr
    (53) arith_expr -> . arith_expr - arith_expr
    (54) arith_expr -> . arith_expr OP_INC arith_expr
    (55) arith_expr -> . arith_expr OP_DEC arith_expr
    (56) arith_expr -> . term
    (57) term -> . INT_LITERAL
    (58) term -> . IDENTIFIER
    (59) term -> . proc_call
    (60) term -> . OP_LOOK
    (37) proc_call -> . IDENTIFIER param_list_opt

    INT_LITERAL     shift and go to state 75
    IDENTIFIER      shift and go to state 116
    OP_LOOK         shift and go to state 118

    arith_expr                     shift and go to state 171
    term                           shift and go to state 66
    proc_call                      shift and go to state 117

state 168

    (43) map_op -> MAP_BAR LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr . RPAREN
    (52) arith_expr -> arith_expr . + arith_expr
    (53) arith_expr -> arith_expr . - arith_expr
    (54) arith_expr -> arith_expr . OP_INC arith_expr
    (55) arith_expr -> arith_expr . OP_DEC arith_expr

    RPAREN          shift and go to state 172
    +               shift and go to state 93
    -               shift and go to state 94
    OP_INC          shift and go to state 95
    OP_DEC          shift and go to state 96


state 169

    (44) map_op -> MAP_EMP LPAREN IDENTIFIER COMMA IDENTIFIER COMMA arith_expr COMMA arith_expr . RPAREN
    (52) arith_expr -> arith_expr . + arith_expr
    (53) arith_expr -> arith_expr . - arith_expr
    (54) arith_expr -> arith_expr . OP_INC arith_expr
    (55) arith_expr -> arith_expr . OP_DEC arith_expr

    RPAREN          shift and go to state 173
    +               shift and go to state 93
    -               shift and go to state 94
